INSERT INTO residencia (nome, endereco, cliente)
VALUES ('Residência Principal', 'Rua Exemplo, 123 – Cidade/UF', 'Thiago')
RETURNING id;


INSERT INTO comodo (nome, residencia_id) VALUES
('Escritório', 1),
('Quarto 1', 1),
('Quarto 2', 1),
('Copa', 1),
('Sala Game', 1),
('Banheiro', 1),
('Cozinha', 1),
('Sala de TV', 1),
('Quarto 3', 1),
('Varanda', 1),
('Bar', 1),
('Banheiro 2', 1),
('Área Externa', 1),
('Edícula', 1),
('Banheiro 3', 1)
RETURNING id;


INSERT INTO medicao (id, data_hora, nivel_sinal, velocidade, interferencia, banda, comodo_id, residencia_id)
VALUES 
(1, '2025-09-27 14:00:00', -54, 46, NULL, '2.4GHz', 1, 1),
(2, '2025-09-27 14:00:00', -60, 183, NULL, '5GHz', 1, 1);

INSERT INTO medicao (id, data_hora, nivel_sinal, velocidade, interferencia, banda, comodo_id, residencia_id)
VALUES 
(3, '2025-09-27 14:00:00', -47, 48, NULL, '2.4GHz', 2, 1),
(4, '2025-09-27 14:00:00', -52, 295, NULL, '5GHz', 2, 1);

INSERT INTO medicao VALUES
(5, '2025-09-27 14:00:00', -44, 51, NULL, '2.4GHz', 3, 1),
(6, '2025-09-27 14:00:00', -50, 300, NULL, '5GHz', 3, 1);

INSERT INTO medicao VALUES
(7, '2025-09-27 14:00:00', -41, 56, NULL, '2.4GHz', 4, 1),
(8, '2025-09-27 14:00:00', -46, 327, NULL, '5GHz', 4, 1);

INSERT INTO medicao VALUES
(9, '2025-09-27 14:00:00', -62, 44, NULL, '2.4GHz', 5, 1),
(10, '2025-09-27 14:00:00', -68, 315, NULL, '5GHz', 5, 1);

INSERT INTO medicao VALUES
(11, '2025-09-27 14:00:00', -62, 34, NULL, '2.4GHz', 6, 1),
(12, '2025-09-27 14:00:00', -62, 117, NULL, '5GHz', 6, 1);

INSERT INTO medicao VALUES
(13, '2025-09-27 14:00:00', -55, 40, NULL, '2.4GHz', 7, 1),
(14, '2025-09-27 14:00:00', -62, 227, NULL, '5GHz', 7, 1);

INSERT INTO medicao VALUES
(15, '2025-09-27 14:00:00', -66, 32, NULL, '2.4GHz', 8, 1),
(16, '2025-09-27 14:00:00', -74, 68, NULL, '5GHz', 8, 1);

INSERT INTO medicao VALUES
(17, '2025-09-27 14:00:00', -70, 31, NULL, '2.4GHz', 9, 1),
(18, '2025-09-27 14:00:00', -80, 25, NULL, '5GHz', 9, 1);

INSERT INTO medicao VALUES
(19, '2025-09-27 14:00:00', -72, 28, NULL, '2.4GHz', 10, 1),
(20, '2025-09-27 14:00:00', -81, 29, NULL, '5GHz', 10, 1);

INSERT INTO medicao VALUES
(21, '2025-09-27 14:00:00', -74, 16, NULL, '2.4GHz', 11, 1),
(22, '2025-09-27 14:00:00', -83, 5, NULL, '5GHz', 11, 1);

INSERT INTO medicao VALUES
(23, '2025-09-27 14:00:00', -74, 14, NULL, '2.4GHz', 12, 1),
(24, '2025-09-27 14:00:00', -84, 3, NULL, '5GHz', 12, 1);

INSERT INTO medicao VALUES
(25, '2025-09-27 14:00:00', -83, 9, NULL, '2.4GHz', 13, 1),
(26, '2025-09-27 14:00:00', -87, 1, NULL, '5GHz', 13, 1);

INSERT INTO medicao VALUES
(27, '2025-09-27 14:00:00', -84, 2, NULL, '2.4GHz', 14, 1),
(28, '2025-09-27 14:00:00', -88, 1, NULL, '5GHz', 14, 1);

INSERT INTO medicao VALUES
(29, '2025-09-27 14:00:00', -90, 0, NULL, '2.4GHz', 15, 1),
(30, '2025-09-27 14:00:00', -90, 0, NULL, '5GHz', 15, 1);


INSERT INTO medicao (id, data_hora, nivel_sinal, velocidade, interferencia, banda, comodo_id, residencia_id) VALUES (31, '2025-09-27 14:00:00', -54, 46, NULL, '2.4GHz', 1, 1);
INSERT INTO medicao (id, data_hora, nivel_sinal, velocidade, interferencia, banda, comodo_id, residencia_id) VALUES (32, '2025-09-27 14:00:00', -60, 183, NULL, '5GHz', 1, 1);
INSERT INTO medicao (id, data_hora, nivel_sinal, velocidade, interferencia, banda, comodo_id, residencia_id) VALUES (33, '2025-09-27 14:00:00', -47, 48, NULL, '2.4GHz', 2, 1);
INSERT INTO medicao (id, data_hora, nivel_sinal, velocidade, interferencia, banda, comodo_id, residencia_id) VALUES (34, '2025-09-27 14:00:00', -52, 295, NULL, '5GHz', 2, 1);
INSERT INTO medicao (id, data_hora, nivel_sinal, velocidade, interferencia, banda, comodo_id, residencia_id) VALUES (35, '2025-09-27 14:00:00', -44, 51, NULL, '2.4GHz', 3, 1);
INSERT INTO medicao (id, data_hora, nivel_sinal, velocidade, interferencia, banda, comodo_id, residencia_id) VALUES (36, '2025-09-27 14:00:00', -50, 300, NULL, '5GHz', 3, 1);
INSERT INTO medicao (id, data_hora, nivel_sinal, velocidade, interferencia, banda, comodo_id, residencia_id) VALUES (37, '2025-09-27 14:00:00', -41, 56, NULL, '2.4GHz', 4, 1);
INSERT INTO medicao (id, data_hora, nivel_sinal, velocidade, interferencia, banda, comodo_id, residencia_id) VALUES (38, '2025-09-27 14:00:00', -46, 327, NULL, '5GHz', 4, 1);
INSERT INTO medicao (id, data_hora, nivel_sinal, velocidade, interferencia, banda, comodo_id, residencia_id) VALUES (39, '2025-09-27 14:00:00', -62, 44, NULL, '2.4GHz', 5, 1);
INSERT INTO medicao (id, data_hora, nivel_sinal, velocidade, interferencia, banda, comodo_id, residencia_id) VALUES (40, '2025-09-27 14:00:00', -68, 315, NULL, '5GHz', 5, 1);
INSERT INTO medicao (id, data_hora, nivel_sinal, velocidade, interferencia, banda, comodo_id, residencia_id) VALUES (41, '2025-09-27 14:00:00', -62, 34, NULL, '2.4GHz', 6, 1);
INSERT INTO medicao (id, data_hora, nivel_sinal, velocidade, interferencia, banda, comodo_id, residencia_id) VALUES (42, '2025-09-27 14:00:00', -62, 117, NULL, '5GHz', 6, 1);
INSERT INTO medicao (id, data_hora, nivel_sinal, velocidade, interferencia, banda, comodo_id, residencia_id) VALUES (43, '2025-09-27 14:00:00', -55, 40, NULL, '2.4GHz', 7, 1);
INSERT INTO medicao (id, data_hora, nivel_sinal, velocidade, interferencia, banda, comodo_id, residencia_id) VALUES (44, '2025-09-27 14:00:00', -62, 227, NULL, '5GHz', 7, 1);
INSERT INTO medicao (id, data_hora, nivel_sinal, velocidade, interferencia, banda, comodo_id, residencia_id) VALUES (45, '2025-09-27 14:00:00', -66, 32, NULL, '2.4GHz', 8, 1);
INSERT INTO medicao (id, data_hora, nivel_sinal, velocidade, interferencia, banda, comodo_id, residencia_id) VALUES (46, '2025-09-27 14:00:00', -74, 68, NULL, '5GHz', 8, 1);
INSERT INTO medicao (id, data_hora, nivel_sinal, velocidade, interferencia, banda, comodo_id, residencia_id) VALUES (47, '2025-09-27 14:00:00', -70, 31, NULL, '2.4GHz', 9, 1);
INSERT INTO medicao (id, data_hora, nivel_sinal, velocidade, interferencia, banda, comodo_id, residencia_id) VALUES (48, '2025-09-27 14:00:00', -80, 25, NULL, '5GHz', 9, 1);
INSERT INTO medicao (id, data_hora, nivel_sinal, velocidade, interferencia, banda, comodo_id, residencia_id) VALUES (49, '2025-09-27 14:00:00', -72, 28, NULL, '2.4GHz', 10, 1);
INSERT INTO medicao (id, data_hora, nivel_sinal, velocidade, interferencia, banda, comodo_id, residencia_id) VALUES (50, '2025-09-27 14:00:00', -81, 29, NULL, '5GHz', 10, 1);
INSERT INTO medicao (id, data_hora, nivel_sinal, velocidade, interferencia, banda, comodo_id, residencia_id) VALUES (51, '2025-09-27 14:00:00', -74, 16, NULL, '2.4GHz', 11, 1);
INSERT INTO medicao (id, data_hora, nivel_sinal, velocidade, interferencia, banda, comodo_id, residencia_id) VALUES (52, '2025-09-27 14:00:00', -83, 5, NULL, '5GHz', 11, 1);
INSERT INTO medicao (id, data_hora, nivel_sinal, velocidade, interferencia, banda, comodo_id, residencia_id) VALUES (53, '2025-09-27 14:00:00', -74, 14, NULL, '2.4GHz', 12, 1);
INSERT INTO medicao (id, data_hora, nivel_sinal, velocidade, interferencia, banda, comodo_id, residencia_id) VALUES (54, '2025-09-27 14:00:00', -84, 3, NULL, '5GHz', 12, 1);
INSERT INTO medicao (id, data_hora, nivel_sinal, velocidade, interferencia, banda, comodo_id, residencia_id) VALUES (55, '2025-09-27 14:00:00', -83, 9, NULL, '2.4GHz', 13, 1);
INSERT INTO medicao (id, data_hora, nivel_sinal, velocidade, interferencia, banda, comodo_id, residencia_id) VALUES (56, '2025-09-27 14:00:00', -87, 1, NULL, '5GHz', 13, 1);
